Cluster 0{
[416.824,581.639,246.071]
(415.54,671.806,351.66)
(419.319,453.299,327.967)
(393.168,631.855,328.849)
(461.69,465.723,319.052)
(477.308,634.786,327.231)
(470.113,714.547,369.806)
(505.776,609.246,316.582)
(365.936,575.089,327.53)
(488.007,456.215,323.562)
(358.462,496.621,336.292)
(414.512,475.813,316.098)
(477.296,467.963,313.877)
(421.512,670.334,338.241)
(426.157,692.716,355.599)
(448.76,641.123,325.744)
(347.646,556.749,342.092)
(522.252,490.001,317.378)
(411.4,597.338,321.845)
(335.134,623.427,367.337)
(354.398,504.439,336.827)
(470.236,548.465,309.56)
(343.215,641.744,348.44)
(434.273,437.491,327.118)
(459.794,526.227,303.808)
(478.298,719.1,368.006)
(479.962,534.213,293.74)
(356.82,546.531,326.053)
(306.03,611.55,370.5)
(321.163,641.012,375.881)
(537.269,468.778,320.61)
(479.629,550.917,299.848)
(472.065,428.504,320.751)
(400.072,519.433,319.496)
(528.172,680.288,358.235)
(452.199,652.067,337.794)
(376.626,650.17,347.208)
(488.337,485.419,302.261)
(443.166,504.332,312.556)
(421.245,450.491,323.164)
(446.276,396.929,351.208)
(483.63,527.272,306.836)
(387.099,500.084,313.989)
(508.549,619.628,316.158)
(495.644,693.208,357.883)
(343.889,542.753,337.159)
(413.775,434.501,341.344)
(379.128,639.157,342.703)
(443.06,656.641,330.324)
(494.719,582.393,316.145)
(386.518,567.102,322.745)
(337.982,600.521,329.904)
(528.378,640.888,321.205)
(482.244,679.501,338.046)
(349,483.569,331.523)
(351.838,549.251,322.633)
(491.052,674.791,343.445)
(423.707,625.557,329.622)
(536.314,627.035,326.414)
(338.182,510.602,342.367)
(360.113,521.657,326.847)
(391.91,693.518,362.689)
(524.887,600.237,320.279)
(466.358,626.235,317.912)
(405.605,516.36,302.735)
(510.824,483.654,320.091)
(494.161,492.392,308.641)
(466.405,599.388,317.699)
(523.544,541.269,309.967)
(430.04,442.08,319.477)
(441.479,411.75,333.362)
(449.89,718.834,368.267)
(369.494,453.223,331.46)
(332.351,625.481,365.016)
(465.021,641.122,323.983)
(551.21,550.476,316.391)
(386.383,646.571,339.825)
(434.277,469.328,316.824)
(405.753,499.256,318.17)
(501.249,428.615,327.518)
(349.795,612.861,351.224)
(486.857,666.303,329.817)
(526.587,474.346,310.419)
(460.627,717.189,371.206)
(464.551,407.546,348.958)
(540.076,654.656,345.674)
(469.148,674.46,347.598)
(404.495,436.202,332.494)
(351.906,590.12,336.089)
(254.52,675.571,211.146)
(217.392,497.6,132.746)
(248.394,423.977,130.26)
(401.294,581.129,160.405)
(491.641,463.704,197.443)
(392.849,609.509,167.426)
(420.281,686.3,285.651)
(313.889,572.793,129.533)
(553.556,520.228,317.896)
(380.295,469.124,124.33)
(333.602,440.35,117.845)
(264.586,603.878,145.183)
(218.388,426.068,138.337)
(409.608,546.898,152.432)
(507.482,545.095,220.192)
(353.041,414.569,133.599)
(374.436,412.326,122.631)
(310.493,358.234,151.229)
(456.078,659.682,291.071)
(349.243,658.351,200.056)
(447.638,428.806,174.687)
(540.103,544.006,330.512)
(300.66,601.56,162.828)
(506.796,590.992,291.4)
(358.424,477.571,116.85)
(274.084,433.074,125.754)
(328.908,646.022,185.137)
(369.428,709.458,315.383)
(554.782,471.009,304.897)
(430.056,489.202,148.902)
(348.366,620.505,162.084)
(354.284,482.736,116.912)
(361.628,614.824,158.959)
(527.846,542.153,281.899)
(418.758,478.344,145.806)
(484.65,549.524,221.047)
(350.122,522.372,124.915)
(429.473,696.845,379.083)
(305.173,538.034,120.96)
(406.492,414.142,150.613)
(398.597,569.02,152.857)
(451.224,578.196,189.022)
(306.52,677.053,200.916)
(201.053,527.08,133.002)
(155.478,593.763,204.201)
(164.511,528.113,153.426)
(424.259,675.656,259.91)
(522.358,439.077,247.028)
(281.442,500.462,119.902)
(167.861,618.565,211.365)
(534.482,452.359,271.256)
(353.652,405.139,122.558)
(372.083,394.691,132.319)
(508.587,509.404,212.748)
(437.066,582.688,173.305)
(297.116,460.259,108.844)
(535.375,480.6,246.442)
(424.614,664.196,243.453)
(286.596,652.763,196.945)
(281.001,586.415,131.769)
(196.58,631.853,194.025)
(434.156,679.318,367.9)
(382.558,666.996,227.516)
(236.846,648.851,198.807)
(513.62,580.29,309.426)
(294.542,658.157,193.981)
(505.317,471.739,216.739)
(431.431,502.896,150.205)
(447.721,686.579,368.439)
(239.668,519.368,135.385)
(520.457,427.843,248.93)
(241.678,559.151,131.026)
(507.496,467.151,207.534)
(384.246,642.563,202.713)
(519.669,550.851,235.294)
(263.404,651.926,200.094)
(518.527,448.698,232.884)
(355.652,576.249,147.723)
(278.212,507.871,127.095)
(554.299,493.071,299.222)
(218.277,503.614,121.36)
(455.1,441.632,164.774)
(277.205,697.098,240.845)
(532.906,510.886,287.917)
(405.229,678.804,265.246)
(190.33,627.72,190.535)
(499.151,628.592,341.655)
(451.992,649.88,252.54)
(331.745,604.251,139.285)
(404.062,452.835,137.811)
(201.067,513.198,148.07)
(484.292,625.216,276.793)
(226.194,534.167,130.768)
(368.849,472.969,123.304)
(398.192,653.108,215.23)
(322.52,706.632,256.152)
(174.081,577.273,175.779)
(288.752,433.934,114.411)
(162.828,497.919,154.357)
(497.163,497.096,214.087)
(379.637,669.364,228.488)
(482.045,608.946,233.407)
(494.306,569.553,248.578)
(408.02,702.479,358.278)
(299.684,508.714,121.004)
(413.238,700.656,399.592)
(473.047,657.235,329.142)
(317.334,494.988,125.606)
(301.717,354.072,140.275)
(198.582,435.442,133.604)
(380.341,691.566,283.369)
(363.301,584.934,143.167)
(226.613,449.376,120.084)
(204.246,517.059,148.111)
(407.926,472.795,134.096)
(377.418,694.556,288.915)
(351.109,608.451,156.556)
(516.267,578.122,277.649)
(303.478,549.276,117.042)
(214.413,498.566,127.069)
(310.755,561.391,134.729)
(225.584,625.827,180.74)
(279.844,363.348,144.877)
(288.401,452.702,112.564)
(511.884,572.711,274.721)
(503.246,601.161,274.364)
(367.801,476.293,131.179)
(331.617,357.062,146.053)
(360.702,398.423,126.372)
(463.785,625.702,259.879)
(415.604,678.389,294.732)
(387.819,353.767,151.116)
(416.69,673.395,273.179)
(510.389,577.425,253.813)
(369.481,518.474,124.449)
(219.697,483.869,141.871)
(242.32,415.781,141.602)
(450.496,551.405,180.356)
(290.654,405.037,119.068)
(296.555,482.726,104.879)
(191.367,604.593,188.582)
(511.94,461.354,223.368)
(390.478,545.027,129.971)
(345.254,626.475,159.841)
(357.285,335.002,164.197)
(522.873,540.295,273.097)
(336.172,612.653,166.692)
(439.875,439.004,156.484)
(392.734,455.387,127.516)
(424.986,651.978,250.926)
(242.324,665.625,214.438)
(518.636,608.526,358.024)
(455.466,530.06,182.02)
(543.348,528.825,314.726)
(498.482,424.246,206.169)
(521.83,551.749,263.725)
(299.395,485.682,108.376)
(408.715,687.924,324.281)
(389.725,674.805,240.853)
(417.436,680,289.396)
(219.202,512.16,125.642)
(228.297,669.182,221.237)
(317.836,475.656,113.67)
(372.845,324.895,179.835)
(207.945,534.868,132.622)
(166.839,569.361,182.548)
(280.117,698.065,229.435)
(258.624,629.153,169.783)
(227.502,412.556,130.508)
(298.431,694.913,248.036)
(275.903,494.147,109.834)
(485.636,475.264,174.774)
(377.508,527.216,120.951)
(430.59,677.165,383.594)
(456.341,608.948,215.587)
(348.326,442.631,115.812)
(384.058,708.568,330.641)
(242.777,455.422,121.579)
(406.896,606.143,170.342)
(390.088,701.968,281.696)
(398.027,640.958,194.915)
(442.9,391.121,183.254)
(197.246,580.564,158.934)
(417.721,515.479,147.29)
(375.119,396.841,141.303)
(399.847,556.364,139.219)
(231.952,446.751,121.832)
(516.999,554.768,271.734)
(501.653,621.887,350.213)
(498.337,571.824,238.197)
(432.095,673.761,293.931)
(289.509,351.156,143.442)
(501.303,629.871,339.282)
(291.49,636.623,176.828)
(158.872,558.412,184.197)
(524.314,488.758,240.958)
(204.439,529.459,135.605)
(289.775,469.702,112.504)
(391.523,454.294,127.592)
(534.704,496.674,285.985)
(232.427,548.551,127.508)
(409.172,680.231,274.008)
(513.158,557.299,251.869)
(318.251,689.756,250.727)
(376.666,674.749,233.705)
(125.625,576.663,211.54)
(446.552,531.448,177.687)
(276.536,660.174,199.597)
(341.857,547.512,119.209)
(443.586,685.225,364.216)
(339.768,689.846,264.326)
(384.83,481.842,130.333)
(242.284,464.805,123.196)
(135.059,542.339,187.369)
(497.844,451.929,205.793)
(442.343,684.586,373.687)
(297.72,458.101,121.433)
(278.858,443.283,125.023)
(512.514,543.153,257.962)
(582.084,572.68,277.343)
(585.848,609.059,272.512)
(510.409,501.653,312.817)
(454.966,493.948,290.998)
(412.534,731.84,165.617)
(398.83,748.054,175.797)
(411.174,729.916,180.748)
(491.198,857.309,242.096)
(580.441,801.349,282.409)
(336.319,746.339,184.602)
(343.736,556.805,223.201)
(618.505,761.861,308.872)
(329.164,573.825,215.545)
(385.301,572.678,211.308)
(246.713,639.122,241.666)
(279.074,537.48,272.828)
(296.55,729.069,196.632)
(430.924,452.264,345.624)
(619.135,688.188,290.669)
(592.713,630.432,267.212)
(467.899,456.711,359.983)
(315.148,489.077,307.743)
(469.319,475.953,340.406)
(610.661,728.418,291.053)
(424.32,593.137,186.852)
(596.201,610.968,280.233)
(254.597,550.422,280.165)
(597.307,606.606,297.946)
(569.555,678.471,238.499)
(466.676,754.885,185.669)
(409.556,500.817,262.156)
(579.116,689.508,247.272)
(520.922,515.982,309.239)
(483.062,572.651,216.634)
(477.284,538.575,248.255)
(380.144,530.323,218.496)
(403.091,656.581,168.617)
(555.905,720.283,220.68)
(316.266,518.451,269.273)
(502.398,538.965,232.707)
(531.899,596.467,224.689)
(391.639,631.265,181.783)
(537.75,800.617,226.6)
(258.283,544.655,268.015)
(554.67,539.303,315.479)
(530.578,737.665,205.181)
(368.952,485.374,314.669)
(317.438,658.542,183.847)
(599.763,584.974,283.515)
(525.144,506.539,319.877)
(358.428,493.417,283.423)
(326.153,715.766,189.358)
(374.217,509.012,263.121)
(423.203,508.969,274.064)
(416.039,453.745,363.754)
(334.191,527.032,244.68)
(470.412,575.317,224.848)
(388.46,599.449,185.521)
(381.959,504.861,259.414)
(511.279,674.314,197.334)
(504.943,517.503,292.871)
(297.65,501.705,311.917)
(395.065,723.326,174.122)
(541.754,808.025,248.804)
(570.685,666.979,244.716)
(388.701,472.602,321.533)
(234.424,604.536,260.274)
(561.943,808.781,271.652)
(521.107,533.747,286.439)
(355.818,511.279,252.137)
(308.092,632.233,186.362)
(381.725,722.569,178.597)
(573.284,709.999,251.841)
(521.049,762.012,212.889)
(513.154,496.986,333.467)
(396.364,745.523,171.764)
(438.32,595.018,199.368)
(384.975,526.425,245.49)
(525.661,764.56,215.965)
(301.533,616.108,206.152)
(545.842,764.322,216.42)
(374.672,592.678,195.97)
(260.459,632.272,216.086)
(231.61,620.495,262.598)
(480.575,845.413,237.867)
(487.921,484.445,328.915)
(377.306,561.409,206.944)
(540.099,722.476,216.863)
(307.1,535.972,260.148)
(287.722,584.533,229.298)
(281.079,703.23,205.97)
(513.467,502.696,307.792)
(374.395,642.263,178.942)
(368.176,750.958,177.638)
(462.812,675.927,174.065)
(504.082,625.104,203.785)
(482.573,512.411,278.846)
(418.297,617.603,175.762)
(447.552,576.765,201.099)
(370.724,645.023,173.941)
(543.277,620.056,229.043)
(450.31,527.941,244.983)
(585.64,769.629,277.972)
(484.392,596.503,212.219)
(550.108,790.684,235.4)
(553.355,638.446,229.101)
(350.599,498.89,274.972)
(588.153,662.569,260.503)
(252.73,632.607,231.812)
(471.908,626.129,179.256)
(592.855,703.854,248.585)
(332.926,629.281,197.918)
(523.558,534.207,264.996)
(406.279,653.843,166.999)
(480.75,504.201,280.234)
(514.487,688.174,192.045)
(470.99,482.775,299.502)
(577.442,808.927,290.534)
(581.793,750.565,254.803)
(290.207,658.116,206.558)
(596.624,778.534,282.225)
(460.781,826.337,217.634)
(564.745,546.649,308.66)
(269.855,605.469,232.152)
(461.538,492.188,286.208)
(577.319,795.083,266.036)
(291.424,607.769,222.045)
(596.18,625.384,294.343)
(513.226,744.636,198.641)
(469.527,648.17,178.094)
(298.469,548.15,239.788)
(303.815,548.017,240.835)
(311.461,494.763,298.406)
(557.042,590.625,260.239)
(354.328,750.423,188.459)
(371.92,572.083,208.384)
(400.46,543.826,228.004)
(496.868,494.744,319.726)
(418.604,798.432,196.535)
(226.358,593.331,259.636)
(469.85,697.463,186.814)
(453.505,472.574,327.426)
(555.135,743.762,228.148)
(511.922,497.123,338.146)
(421.146,626.947,186.908)
(574.764,609.824,256.158)
(570.758,582.646,278.477)
(356.929,487.162,298.799)
(542.348,815.445,253.652)
(424.944,463.941,315.583)
(373.953,678.068,167.871)
(487.128,476.885,344.911)
(270.321,590.443,235.31)
(302.849,499.526,323.933)
(355.594,558.025,205.707)
(255.921,558.627,276.196)
(435.261,505.767,248.237)
(408.569,576.771,192.409)
(293.101,650.354,194.657)
(359.596,761.875,175.528)
(417.555,643.019,185.666)
(432.488,695.989,169.741)
(535.788,830.517,257.081)
(494.765,737.89,183.879)
(336.536,515.009,266.877)
(356.315,485.732,280.516)
(470.065,699.54,181.678)
(533.721,657.93,207.051)
(361.096,518.518,260.241)
(551.169,579.89,253.733)
(553.485,682.73,223.374)
(374.191,776.67,193.066)
(411.424,472.036,319.37)
(420.27,728.12,178.845)
(502.722,485.088,328.69)
(377.95,750.639,175.111)
(500.233,824.884,233.917)
(335.045,719.377,173.937)
(566.814,700.3,228.158)
(356.446,474.118,303.956)
(363.915,478.078,321.053)
(402.613,604.051,175.785)
(557.05,800.383,247.662)
(298.443,739.882,189.109)
(300.244,714.16,196.863)
(575.475,567.22,297.029)
(612.564,719.84,288.958)
(521.828,720.28,201.237)
(437.064,512.547,243.806)
(464.434,610.085,190.555)
(519.206,819.549,235.932)
(300.52,573.09,214.799)
(364.665,679.68,170.491)
(453.57,461.3,361.094)
(505.079,741.277,197.558)
(522.829,704.764,199.633)
(512.924,679.329,206.882)
(438.287,558.147,216.805)
(341.283,728.28,185.159)
(316.812,645.147,185.858)
(516.938,535.978,269.564)
(545.08,727.812,215.333)
(461.344,815.019,208.023)
(399.458,513.021,266.298)
(498.622,540.579,249.877)
(268.011,611.66,239.958)
(456.065,799.168,204.691)
(477.875,551.798,216.269)
(373.103,610.567,193.293)
(370.176,549.975,432.983)
(386.27,524.333,414.856)
(381.659,496.715,392.028)
(423.473,457.523,391.028)
(376.675,492.535,383.164)
(387.014,524.41,411.411)
(373.573,558.084,451.298)
(280.556,567.156,208.399)
(338.423,576.373,206.691)
(506.042,759.497,307.312)
(517.213,574.398,285.719)
(420.002,496.343,247.379)
(487.682,592.024,247.328)
(352.016,653.103,196.596)
(440.42,712.75,220.069)
(439.75,734.344,231.773)
(388.485,444.995,302.447)
(443.67,537.846,233.882)
(249.464,679.692,200.784)
(272.349,484.908,240.301)
(225.119,592.863,209.749)
(472.839,758.383,273.364)
(515.146,621.192,276.272)
(548.267,639.265,338.186)
(203.598,534.212,249.507)
(260.112,589.43,213.907)
(401.422,656.631,210.983)
(261.173,645.16,193.822)
(424.835,429.809,330.476)
(423.579,770.964,247.359)
(342.833,512.155,233.481)
(360.033,504.06,232.937)
(389.907,510.476,248.881)
(339.092,475.726,256.248)
(496.296,765.858,295.005)
(320.947,447.701,277.714)
(177.574,589.249,254.098)
(279.29,651.91,189.741)
(460.114,567.587,243.157)
(471.413,628.968,233.189)
(255.75,615.512,203.461)
(289.538,695.475,196.764)
(507.228,621.902,271.679)
(277.79,594.677,199.638)
(184.269,545.437,250.631)
(166.401,580.028,249.872)
(443.969,499.671,264.113)
(283.059,553.613,206.697)
(225.528,588.511,208.103)
(299.659,624.247,187.927)
(326.392,669.795,194.823)
(361.131,709.904,191.114)
(220.527,625.082,227.722)
(315.812,580.388,201.378)
(475.125,564.804,251.83)
(247.637,562.471,215.541)
(210.828,576.122,234.441)
(331.831,486.564,258.869)
(477.106,479.859,302.453)
(459.675,639.964,235.151)
(183.598,572.368,250.254)
(366.277,501.488,245.262)
(348.697,645.422,191.398)
(480.937,486.925,346.628)
(462.281,462.217,334.097)
(450.973,633.782,232.556)
(461.91,458.905,348.173)
(534.422,561.709,334.645)
(332.206,633.054,195.707)
(369.755,478.401,260.16)
(512.895,678.65,289.167)
(392.812,575.873,207.719)
(367.755,530.211,219.521)
(459.166,676.95,238.852)
(445.43,757.565,247.855)
(537.1,706.946,330.492)
(468.443,515.09,275.002)
(490.242,579.719,270.168)
(444.746,705.922,231.166)
(341.197,653.37,192.882)
(444.639,564.19,244.371)
(381.736,753.912,219.395)
(340.101,520.515,224.171)
(459.816,756.139,259.9)
(386.322,694.84,199.921)
(517.939,701.151,295.742)
(511.764,507.422,346.722)
(362.086,598.738,205.531)
(363.031,579.893,201.796)
(378.368,523.445,222.116)
(374.423,643.952,202.646)
(395.68,452.733,287.141)
(276.045,502.612,234.932)
(393.006,492.313,244.849)
(423.419,768.116,234.917)
(435.77,691.58,217.16)
(534.116,590.505,308.941)
(450.648,444.785,356.049)
(444.917,504.105,292.064)
(469.291,762.216,280.16)
(516.575,557.574,310.328)
(332.123,637.866,193.331)
(429.184,530.771,246.561)
(437.303,517.939,273.245)
(441.277,683.831,221.629)
(458.523,680.838,232.58)
(406.953,742.009,224.664)
(354.534,562.736,203.477)
(223.49,634.726,207.585)
(271.001,641.168,192.087)
(186.135,581.443,238.523)
(507.439,642.415,265.501)
(449.697,592.314,222.761)
(332.171,635.562,189.072)
(500.999,650.241,264.258)
(241.389,563.151,212.33)
(520.322,662.176,295.353)
(410.135,582.989,210.15)
(521.764,642.88,305.527)
(275.899,542.903,214.8)
(397.119,618.82,194.725)
(395.435,742.38,228.42)
(441.884,739.281,236.799)
(472.067,479.909,324.175)
(462.082,491.069,300.368)
(546.812,692.71,343.421)
(386.724,507.772,231.5)
(435.572,716.989,235.389)
(341.984,463.04,274.144)
(241.19,528.717,228.876)
(313.084,533.769,222.786)
(493.946,565.46,279.105)
(323.83,451.338,276.877)
(331.116,660.85,189.178)
(237.952,515.171,239.967)
(277.37,589.296,201.905)
(364.688,533.739,221.946)
(486.119,805.336,320.765)
(325.852,672.346,188.915)
(509.392,751.812,310.895)
(463.876,496.307,299.265)
(376.684,459.657,279.767)
(360.227,678.793,198.733)
(452.158,441.962,366.422)
(512.222,601.645,290.391)
(267.638,624.692,203.02)
(268.755,708.467,207.601)
(431.134,614.394,210.88)
(433.601,524.316,245.531)
(340.99,736.736,214.236)
(393.823,473.692,272.574)
(406.908,551.498,221.709)
(398.877,708.278,210.458)
(519.636,565.742,311.952)
(313.489,544.941,213.783)
(277.09,629.076,188.529)
(360.041,594.309,198.168)
(447.788,759.259,248.648)
(358.522,525.431,211.348)
(538.092,699.817,308.431)
(408.624,677.543,209.028)
(527.6,548.704,329.527)
(175.984,606.182,254.473)
(326.373,589.097,187.816)
(540.63,648.572,318.994)
(258.213,597.566,199.229)
(518.278,549.679,318.548)
(435.955,516.287,265.304)
(440.106,483.961,283.706)
(477.188,478.85,311.035)
(463.055,729.884,251.52)
(199.2,581.236,232.783)
(428.039,499.363,263.357)
(392.443,542.954,218.447)
(462.366,695.084,224.993)
(446.91,723.405,241.343)
(461.802,707.344,248.029)
(368.313,660.62,191.153)
(459.029,452.096,369.203)
(517.501,598.261,300.617)
(291.69,567.705,202.856)
(283.018,638.491,193.205)
(429.74,605.697,219.719)
(318.079,596.001,203.461)
(433.817,528.493,382.605)
(244.917,623.79,306.418)
(410.862,566.704,314.079)
(453.572,536.769,362.575)
(352.879,722.054,228.646)
(437.085,548.625,350.636)
(526.056,642.874,314.058)
(501.102,702,261.613)
(347.218,556.017,310.842)
(244.787,631.536,293.248)
(314.15,543.276,340.679)
(315.468,599.087,293.728)
(284.042,582.923,324.972)
(407.472,748.901,226.02)
(278.344,646.967,260.512)
(549.753,651.908,326.273)
(440.327,561.656,320.358)
(324.002,592.001,282.908)
(471.328,591.358,308.357)
(269.535,646.212,270.97)
(349.481,649.543,257.705)
(313.516,687.392,243.258)
(429.816,520.318,384.272)
(509.412,722.294,271.549)
(363.872,558.31,311.133)
(463.522,589.298,299.208)
(514.751,788.465,264.239)
(511.704,671.376,285.909)
(532.458,823.925,292.91)
(544.201,625.489,344.795)
(481.394,550.475,372.804)
(263.815,616.661,291.854)
(388.873,771.321,217.135)
(476.17,580.804,318.751)
(493.938,639.367,292.287)
(250.929,630.953,298.114)
(554.906,777.22,298.563)
(247.515,642.392,285.052)
(342.39,662.551,244.861)
(408.699,535.059,337.478)
(477.549,747.34,235.53)
(465.26,587.439,309.587)
(431.702,762.725,226.649)
(438.218,591.733,286.086)
(493.167,635.475,281.935)
(443.774,553.689,343.065)
(286.25,630.509,263.099)
(319.869,572.975,312.583)
(447.697,606.758,272.592)
(384.961,524.523,370.767)
(517.816,754.663,276.217)
(366.746,640.055,255.649)
(546.79,617.159,336.657)
(498.936,797.598,256.665)
(475.447,704.206,237.438)
(322.98,670.079,233.561)
(432.456,569.033,311.837)
(331.695,518.11,367.854)
(449.968,715.884,228.209)
(359.301,651.17,240.861)
(536.658,766.311,277.473)
(502.898,749.61,258.446)
(450.486,679.489,253.782)
(465.353,769.977,242.443)
(385.437,712.834,225.728)
(492.34,646.601,264.036)
(412.831,644.553,253.391)
(307.809,551.473,345.391)
(274.795,604.525,303.413)
(373.824,672.098,230.65)
(460.776,690.098,244.836)
(484.986,603.051,292.312)
(288.132,627.002,268.207)
(435.424,738.345,235.216)
(467.05,597.439,301.398)
(436.234,654.994,247.037)
(313.508,563.011,316.759)
(357.604,551.307,331.228)
(342.133,694.198,233.823)
(536.444,751.651,290.828)
(264.663,577.466,341.796)
(447.553,617.428,280.61)
(404.918,579.183,275.681)
(466.525,544.35,362.88)
(478.486,595.302,309.641)
(540.821,736.239,278.119)
(473.676,688.052,244.431)
(400.207,659.193,243.891)
(465.674,764.181,231.623)
(377.899,505.225,394.834)
(308.261,718.009,231.934)
(449.315,550.185,337.942)
(494.289,677.305,265.44)
(317.299,570.713,333.905)
(537.894,750.306,277.448)
(300.951,599.133,291.552)
(416.343,536.546,335.909)
(324.652,668.106,235.772)
(479.759,759.288,254.704)
(424.736,721.986,226.413)
(520.682,623.516,319.251)
(475.471,567.951,337.882)
(246.393,642.909,289.379)
(562.392,793.729,305.07)
(436.92,579.566,307.435)
(474.611,600.142,294.399)
(529.486,651.709,299.396)
(502.954,595.542,324.837)
(473.351,700.185,257.472)
(345.015,755.461,224.375)
(503.121,575.626,345.17)
(449.946,583.652,295.157)
(507.434,756.358,254.934)
(400.839,587.959,297.512)
(392.147,603.628,282.172)
(505.942,813.289,263.329)
(253.339,598.523,318.41)
(546.341,754.624,290.3)
(464.008,671.422,251.387)
}
Cluster 1{
[642.009,289.291,219.377]
(683.576,123.541,289.325)
(589.541,112.202,296.932)
(565.951,174.215,144.709)
(715.523,134.046,298.37)
(782.705,285.974,453.738)
(758.336,479.1,166.279)
(648.425,336.28,74.8272)
(521.857,124.107,260.697)
(518.065,145.67,191.023)
(803.621,411.78,187.433)
(796.661,433.529,190.792)
(716.843,406.218,112.396)
(652.858,126.455,239.553)
(754.957,184.496,301.853)
(600.928,119.336,299.871)
(622.917,383.564,60.2248)
(643.823,120.107,323.273)
(841.87,286.472,355.336)
(827.826,330.063,259.668)
(674.493,161.033,195.206)
(701.575,408.468,100.346)
(410.563,271.534,158.783)
(655.697,361.669,62.4967)
(581.952,147.513,197.206)
(746.789,172.205,262.542)
