Cluster 0{
[675.278,382.723,184.781]
(698.981,445.301,169.421)
(588.19,384.026,52.3546)
(478.312,385.721,56.5647)
(590.056,453.521,74.6944)
(716.487,389.939,148.872)
(714.455,450.464,203.231)
(591.179,447.228,75.4337)
(516.964,453.817,54.7623)
(670.206,272.891,107.849)
(652.223,254.066,101.384)
(680.19,447.41,126.242)
(715.728,471.973,187.272)
(659.071,231.987,133.002)
(747.714,438.446,279.28)
(582.877,280.449,71.1887)
(666.576,378.593,106.351)
(732.34,454.376,242.896)
(586.234,272.705,69.9457)
(752.756,356.369,336.081)
(648.8,328.839,67.3459)
(663.595,502.629,186.646)
(711.81,283.295,167.35)
(752.459,317.521,242.336)
(760.646,292.165,303.329)
(699.509,373.791,130.623)
(618.686,350.916,62.2076)
(745.765,316.559,219.006)
(708.235,234.64,191.278)
(733.038,456.147,242.087)
(590.565,443.639,78.08)
(621.497,526.083,143.264)
(600.725,464.858,76.4952)
(673.23,390.842,98.7033)
(749.482,310.952,186.959)
(750.144,393.196,338.424)
(735.203,366.154,165.038)
(561.811,275.065,56.9257)
(739.402,233.283,269.938)
(714.755,505.154,251.984)
(704.356,230.817,184.436)
(758.799,292.759,313.818)
(557.766,215.418,85.2862)
(618.494,516.986,135.276)
(654.848,222.445,125.557)
(671.676,278.759,122.014)
(707.682,517.46,253.067)
(706.292,213.109,201.128)
(755.017,399.929,326.451)
(741.872,453.139,322.326)
(674.671,516.344,208.421)
(512.756,323.653,49.559)
(743.532,385,176.312)
(624.099,466.152,112.002)
(545.631,476.55,71.2367)
(715.096,210.284,234.857)
(577.319,366.387,58.2398)
(753.762,309.704,342.101)
(768.026,338.162,261.834)
(552.28,265.75,67.6142)
(635.817,360.631,64.9852)
(687.165,448.796,142.383)
(698.703,440.144,138.778)
(758.448,428.853,320.222)
(754.976,283.571,231.802)
(665.844,539.811,238.708)
(733.873,286.237,193.328)
(632.025,225.387,119.068)
(719.686,469.722,196.301)
(703.177,485.271,193.817)
(604.501,507.979,121.533)
(763.276,303.934,264.44)
(719.308,474.199,231.431)
(581.441,468.851,82.1457)
(560.661,371.166,46.3637)
(615.815,392.345,75.8712)
(729.094,389.162,176.996)
(567.513,220.198,83.3665)
(541.844,217.011,91.1104)
(638.334,221.865,119.445)
(582.924,389.119,48.3089)
(566.972,353.984,41.8375)
(755.539,412.175,239.324)
(734.917,238.89,228.797)
(667.422,443.065,120.971)
(696.033,420.395,149.176)
(754.548,297.613,247.967)
(707.086,222.471,205.447)
(667.458,485.824,157.228)
(618.852,316.085,78.3396)
(765.255,279.057,307.601)
(682.373,512.491,202.519)
(752.829,327.009,267.566)
(594.121,497.133,102.128)
(689.164,514.353,209.546)
(635.692,300.648,71.4042)
(579.934,463.836,71.1828)
(657.36,353.862,96.0556)
(654.763,274.074,93.1693)
(747.771,408.763,299.713)
(708.254,402.522,135.703)
(638.372,297.672,69.3841)
(554.159,418.491,61.2635)
(602.864,413.091,67.6093)
(734.804,429.941,201.407)
(669.32,523.8,205.149)
(600.501,416.663,74.0032)
(567.44,354.415,43.0023)
(566.741,417.892,49.2707)
(770.687,303.335,305.037)
(632.764,280.55,78.453)
(764.02,298.838,328.93)
(720.164,223.545,210.275)
(647.238,506.157,159.666)
(741.652,304.486,179.619)
(543.201,426.867,61.7885)
(613.045,438.519,77.0946)
(746.115,382.336,233.102)
(536.547,320.489,36.4016)
(702.654,468.506,189.341)
(724.476,494.964,240.884)
(620.113,455.459,168.964)
(671.421,425.091,237.651)
(633.781,330.677,204.969)
(688.852,413.319,279.064)
(673.718,470.704,275.666)
(510.847,426.402,97.9718)
(572.499,274.761,173.232)
(641.417,456.046,206.868)
(570.241,300.492,158.603)
(549.033,401.405,122.559)
(641.356,410.035,183.099)
(582.702,357.555,153.192)
(649.724,472.908,220.777)
(634.713,462.834,189.347)
(690.891,369.186,310.062)
(665.101,456.166,262.258)
(543.811,430.85,123.652)
(682.806,475.045,314.715)
(685.848,358.691,277.775)
(670.593,320.192,316.665)
(531.769,256.616,166.456)
(609.214,288.329,204.323)
(682.862,386.909,342.81)
(579.877,283.251,170.213)
(596.018,272.458,199.01)
(547.626,302.465,152.149)
(673.045,399.018,252.331)
(656.45,522.857,266.385)
(658.834,387.661,207.532)
(632.947,515.665,218.542)
(633.831,345.182,189.319)
(593.806,414.835,138.88)
(637.525,410.815,179.881)
(646.923,290.284,246.334)
(699.457,406.536,338.922)
(586.351,400.127,141.573)
(641.398,417.002,193.024)
(611.077,401.024,159.958)
(499.22,362.143,101.761)
(678.754,513.553,304.215)
(604.801,513.995,183.003)
(673.353,433.018,235.009)
(681.78,372.54,277.258)
(691.417,469.242,329.704)
(611.952,256.738,239.007)
(680.701,396.903,260.324)
(562.064,276.338,166.734)
(564.95,364.087,141.097)
(597.754,492.675,158.175)
(668.604,320.123,265.999)
(654.739,299.271,269.608)
(575.428,502.548,136.827)
(600.924,312.806,178.331)
(667.057,408.079,215.214)
(532.765,278.728,151.715)
(648.091,336.872,242.11)
(589.714,298.293,165.992)
(493.889,346.966,102.221)
(577.69,371.006,144.74)
(514.925,428.831,101.675)
(483.464,391.032,102.728)
(644.482,306.779,222.71)
(613.623,277.454,210.847)
(657.172,315.95,276.613)
(654.159,215.563,86.9574)
(657.561,518.173,258.901)
(597.59,238.55,46.7911)
(476.654,428.117,36.6723)
(642.923,463.829,120.54)
(755.519,368.62,256.506)
(717.763,448.809,251.027)
(646.955,273.332,85.0018)
(723.737,243.747,206.488)
(674.059,503.89,281.693)
(639.342,267.65,79.6316)
(654.835,228.858,89.3764)
(574.981,324.971,26.2159)
(699.809,212.807,165.672)
(699.466,472.436,212.53)
(695.247,248.221,132.525)
(734.759,378.146,302.297)
(675.16,490.55,194.763)
(682.537,460.439,163.947)
(593.197,480.72,109.751)
(716.134,440.642,308.581)
(588.602,457.413,84.2051)
(717.858,416.534,352.515)
(652.533,494.925,210.611)
(592.055,376.533,39.8707)
(551.992,346.902,28.4541)
(644.754,518.445,243.338)
(733.981,260.199,214.378)
(740.831,294.748,207.631)
(617.728,520.644,190.71)
(735.276,282.453,167.136)
(653.267,432.821,120.227)
(627.521,369.061,50.3771)
(617.062,357.661,53.4696)
(675.236,197.792,143.692)
(729.121,432.572,279.408)
(517.121,405.915,24.4227)
(583.45,406.301,39.1245)
(737.591,421.043,253.247)
(710.581,251.785,148.735)
(642.579,329.883,62.277)
(726.948,264.463,169.335)
(641.077,385.225,72.1669)
(642.203,377.666,68.6375)
(685.065,328.947,108.955)
(668.344,462.719,134.643)
(753.631,283.488,307.498)
(666.428,461.409,143.968)
(565.606,318.74,20.1349)
(753.279,297.606,234.099)
(675.746,365.671,95.5486)
(670.403,369.548,83.6211)
(509.659,413.377,37.6372)
(637.904,335.636,62.7744)
(668.775,346.56,85.6246)
(720.673,443.504,322.076)
(624.313,517.583,176.069)
(703.512,196.667,175.468)
(631.847,519.678,231.381)
(712.487,238.647,169.466)
(721.589,429.085,276.124)
(548.265,455.362,59.9253)
(597.128,503.766,121.162)
(727.111,315.136,154.159)
(663.119,492.939,194.097)
(730.846,425.272,232.911)
(582.989,296.577,39.8861)
(687.229,423.105,129.211)
(504.128,395.393,32.6617)
(698.455,454.535,339.743)
(740.866,337.078,334.361)
(665.407,278.293,92.2479)
(694.825,339.334,106.844)
(652.98,445.393,103.312)
(731.808,390.759,297.528)
(725.701,433.243,286.699)
(731.842,386.445,183.551)
(661.947,359.57,66.5417)
(713.414,370.915,157.06)
(736.296,261.868,253.293)
(744.871,244.541,228.169)
(739.606,335.507,219.019)
(621.64,263.367,63.7615)
(573.998,326.726,42.6939)
(752.904,320.017,213.65)
(656.716,375.053,81.2876)
(568.746,316.221,35.5393)
(527.889,251.966,37.1926)
(637.181,453.641,97.6239)
(751.467,383.457,265.74)
(623.964,499.101,152.273)
(739.548,368.433,267.061)
(713.114,457.02,330.869)
(613.66,218.435,81.6314)
(661.98,254.512,84.7706)
(707.422,450.723,276.86)
(636.302,186.02,120.204)
(615.434,412.409,63.1257)
(705.247,239.566,162.145)
(636.801,513.848,196.785)
(711.782,436.549,351.9)
(548.254,369.042,33.0877)
(588.081,202.921,64.6469)
(618.972,500.904,143.222)
(582.262,372.574,42.1986)
(615.773,153.568,118.694)
(710.018,456.797,345.208)
(721.41,419.81,292.402)
(555.154,394.734,39.8343)
(737.324,368.883,226.152)
(613.483,259.642,56.7505)
(728.663,436.583,226.771)
(670.184,481.202,181.398)
(678.24,307.066,102.311)
(687.865,297.226,103.713)
(636.175,325.699,67.854)
(630.827,213.187,74.1241)
(655.758,334.699,84.3866)
(552.205,198.939,58.2378)
(717.066,428.916,309)
(616.101,517.929,163.344)
(540.861,231.684,51.2511)
(664.894,177.584,160.222)
(739.624,418.915,281.11)
(691.327,285.141,108.266)
(628.855,504.298,153.513)
(640.513,364.117,60.0884)
(750.154,362.426,307.559)
(590.973,236.247,52.1989)
(662.325,255.127,100.06)
(738.181,374.545,338.128)
(567.243,303.561,22.235)
(640.093,390.475,78.2834)
(691.635,520.625,312.009)
(658.22,507.19,301.685)
(635.5,508.457,293.259)
(676.274,526.043,299.083)
(657.744,511.684,289.73)
(683.657,498.802,326.723)
(648.765,449.883,329.991)
(622.64,488.247,304.702)
(631.086,478.226,314.025)
(660.682,353.522,239.111)
(638.102,324.367,256.958)
(709.234,232.851,231.226)
(889.379,269.689,264.783)
(689.657,479.937,320.366)
(661.253,283.394,250.582)
(714.334,505.547,334.008)
(770.429,448.804,283.433)
(819.339,371.657,254.121)
(679.162,483.944,315.373)
(749.336,317.995,230.041)
(852.438,304.606,239.635)
(759.352,461.193,281.826)
(802.302,433.947,279.664)
(834.176,222.654,245.74)
(782.305,408.783,258.301)
(643.607,455.571,308.229)
(838.063,213.552,267.249)
(891.666,284.426,277.087)
(767.064,233.123,237.762)
(719.648,257.607,231.167)
(594.999,382.874,295.733)
(571.74,332.743,300.363)
(854.471,351.6,258.758)
(670.647,473.187,328.35)
(749.671,420.672,253.191)
(809.333,210.771,247.881)
(722.664,298.076,220.829)
(614.85,362.623,266.551)
(695.856,288.906,241.128)
(823.475,343.359,246.686)
(771.213,362.163,231.736)
(626.328,375.777,283.496)
(752.024,463.524,300.084)
(647.109,313.082,238.266)
(747.356,463.051,288.173)
(629.566,281.793,253.94)
(778.957,446.35,285.456)
(860.208,339.266,270.145)
(728.42,374.966,240.192)
(685.078,380.386,246.603)
(701.875,304.126,234.357)
(690.738,462.572,309.916)
(652.227,365.282,260.634)
(632.985,428.363,297.65)
(833.136,360.989,238.169)
(713.433,320.06,234.306)
(741.31,468.394,288.109)
(751.809,380.514,244.565)
(685.152,461.532,296.198)
(711.16,222.894,232.035)
(593.439,294.93,276.213)
(720.155,395.914,245.145)
(645.687,294.067,255.318)
(846.418,378.884,265.108)
(631.48,440.213,312.695)
(845.921,374.244,258.157)
(599.748,301.386,274.581)
(829.95,285.634,233.616)
(844.812,279.934,256.584)
(808.353,296.426,229.213)
(775.872,398.821,260.06)
(654.866,416.559,284.212)
(662.209,279.394,240.726)
(738.735,318.443,219.768)
(764.647,346.962,226.302)
(760.198,239.077,232.494)
(596.361,338.086,291.348)
(650.9,314.414,243.917)
(601.149,424.981,315.185)
(816.176,332.231,230.046)
(632.393,284.75,265.367)
(848.706,285.827,248.033)
}
Cluster 1{
[591.857,464.356,490.423]
(526.146,588.133,519.4)
(460.801,489.241,463.135)
(494.895,575.635,491.038)
(573.256,370.328,463.138)
(512.372,467.897,483.726)
(609.75,349.24,458.802)
(556.123,624.754,523.478)
(659.664,472.957,545.411)
(493.253,450.549,453.264)
(690.701,416.245,512.708)
(598.394,504.472,540.876)
(528.647,415.792,465.937)
(543.463,423.95,488.696)
(621.587,336.312,412.035)
(659.27,501.143,551.5)
(472.983,409.324,371.17)
(721.58,549.94,538.656)
(544.469,410.397,481.437)
(568.18,511.915,546.561)
(481.971,394.479,366.825)
(488.447,512.799,483.131)
(502,542.029,510.208)
(671.716,464.667,532.637)
(535.409,456.8,504.006)
(531.834,618.309,512.262)
(476.088,394.099,376.51)
(622.779,364.123,473.703)
(535.856,624.189,502.837)
(626.573,428.222,525.282)
(668.799,552.968,547.951)
(610.798,521.724,554.236)
(541.852,383.743,463.019)
(573.603,359.44,454.399)
(524.851,518.108,506.441)
(705.415,415.613,522.148)
(450.743,490.324,411.828)
(524.823,456.566,489.794)
(529.579,602.045,492.505)
(626.014,576.436,553.233)
(722.838,567.729,545.001)
(551.221,577.964,520.641)
(698.964,343.129,457.318)
(585.123,610.399,528.528)
(513.645,456.289,486.781)
(582.373,450.246,512.333)
(531.462,399.433,443.556)
(621.956,397.312,500.19)
(600.848,381.609,482.252)
(572.233,530.627,537.575)
(513.833,390.974,419.393)
(673.844,354.519,455.602)
(671.833,443.383,530.17)
(505.262,548.155,499.145)
(558.517,633.382,527.019)
(529.948,353.977,378.205)
(688.783,409.145,520.875)
(499.555,441.361,466.128)
(688.281,534.405,544.848)
(568.442,480.35,530.898)
(613.562,491.562,546.287)
(522.161,461.425,492.434)
(532.759,494.068,508.986)
(584.425,379.718,477.854)
(608.673,366.727,480.638)
(539.119,350.111,406.228)
(625.603,475.565,543.436)
(554.966,434.615,493.039)
(590.096,525.731,538.912)
(529.417,581.241,505.844)
(491.059,483.89,462.733)
(591.679,439.704,520.275)
(489.465,377.281,378.023)
(534.452,417.191,475.807)
(679.805,377.577,479.331)
(529.918,463.281,492.13)
(514.667,403.93,445.392)
(526.449,399.759,451.019)
(584.806,505.311,533.086)
(713.985,483.679,544.587)
(607.38,534.88,546.102)
(578.576,470.472,529.142)
(665.772,473.055,541.277)
(713.784,449.743,538.431)
(666.72,414.604,512.229)
(555.755,590.157,522.227)
(611.832,393.247,493.681)
(702.412,414.358,511.912)
(634.742,374.195,491.497)
(449.174,439.223,395.404)
(474.544,433.103,424.876)
(634.434,498.202,554.227)
(593.747,408.384,341.208)
(664.096,309.862,504.606)
(669.917,438.641,621.025)
(682.309,373.265,557.166)
(571.538,387.5,346.55)
(663.117,304.051,530.474)
(583.777,369.469,351.38)
(552.892,619.68,444.481)
(608.559,488.485,380.681)
(635.796,356.691,398.171)
(676.094,497.149,543.926)
(692.223,398.088,502.429)
(661.148,514.404,580.629)
(658.783,509.224,542.983)
(637.209,414.756,396.388)
(597.854,378.555,370.265)
(685.557,397.396,475.987)
(577.475,631.215,501.54)
(660.914,419.602,414.28)
(610.786,368.739,372.507)
(675.418,352.484,496.005)
(656.085,543.221,586.795)
(635.332,556.427,593.452)
(608.708,405.255,347.296)
(660.79,546.382,556.027)
(666.239,331.806,565.277)
(688.042,462.671,517.305)
(541.412,609.73,438.593)
(646.787,545.313,490.192)
(693.297,393.988,526.876)
(669.064,484.63,604.758)
(547.938,629.972,475.63)
(629.668,559.533,605.223)
(679.301,422.986,601.129)
(672.208,349.746,540.276)
(557.605,628.12,493.464)
(594.596,617.574,521.367)
(684.027,402.657,520.068)
(649.609,552.033,561.679)
(573.307,626.494,513.082)
(680.108,469.267,556.42)
(684.218,416.904,572.497)
(640.56,533.293,623.595)
(686.614,484.022,507.505)
(533.849,608.351,427.432)
(579.711,374.78,356.298)
(649.262,470.388,419.509)
(624.021,581.674,488.91)
(561.859,621.627,488.979)
(598.587,438.948,351.978)
(687.311,372.061,495.865)
(659.972,543.423,494.27)
(689.619,442.542,529.761)
(693.293,434.305,517.836)
(635.323,566.277,516.759)
(608.815,586.353,541.497)
(674.361,454.614,583.054)
(679.845,376.599,543.179)
(620.213,556.756,423.067)
(579.068,376.99,339.424)
(657.244,523.283,605.839)
(639.162,569.931,506.401)
(616.366,530,418.298)
(674.482,480.563,536.713)
(683.611,434.672,602.995)
(606.559,569.679,440.49)
(571.226,632.538,518.777)
(673.661,352.096,503.891)
(592.855,602.052,560.466)
(674.921,409.965,456.915)
(651.223,385.948,415.1)
(675.926,439.858,580.29)
(671.219,363.025,583.334)
(686.921,354.494,524.457)
(560.106,595.044,428.068)
(629.536,382.382,379.492)
(597.348,446.416,367.06)
(612.229,573.263,482.7)
(693.582,444.608,522.473)
(686.054,441.999,541.428)
(671.421,437.945,447.203)
(642.204,347.418,412.258)
(537.2,618.368,454.583)
(631.353,380.278,378.469)
(529.509,597.12,414.695)
(653.378,485.823,430.919)
(654.191,397.008,405.314)
(659.598,354.021,452.391)
(664.147,366.453,631.797)
(519.567,450.352,395.735)
(636.956,507.364,364.816)
(539.262,428.939,424.273)
(599.115,494.01,361.424)
(664.848,429.098,467.134)
(601.063,408.762,615.662)
(591.612,438.565,396.445)
(689.667,434.026,569.93)
(684.884,474.384,400.751)
(643.776,468.534,400.352)
(616.109,526.436,343.44)
(545.54,389.826,605.64)
(454.897,421.411,487.873)
(593.22,390.83,542.169)
(498.412,389.817,508.744)
(588.255,385.581,528.943)
(636.857,402.193,606.003)
(497.861,423.815,422.78)
(704.025,514.462,395.463)
(574.641,390.89,627.78)
(630.453,532.67,342.767)
(615.853,406.307,522.63)
(469.474,419.694,464.237)
(694.391,456.227,438.291)
(613.047,511.69,349.541)
(667.64,509.945,381.108)
(613.787,503.398,349.917)
(623.916,399.884,489.397)
(699.653,483.099,400.33)
(668.218,439.483,460.708)
(648.613,457.438,392.307)
(629.955,460.663,388.268)
(502.878,392.531,572.108)
(671.057,449.512,434.113)
(576.485,399.989,473.094)
(550.211,418.16,416.504)
(564.968,424.79,447.859)
(591.92,453.77,394.898)
(446.833,429.592,454.483)
(677.351,426.778,546.662)
(501.782,395.254,559.063)
(692.63,476.862,418.535)
(564.494,392.288,628.09)
(705.636,436.587,591.499)
(586.619,390.338,502.173)
(643.536,404.54,604.737)
(652.388,422.639,480.333)
(721.189,511.19,444.047)
(691.153,428.586,547.18)
(658.993,418.613,588.313)
(537.181,435.571,407.659)
(578.549,436.324,409.921)
(529.398,389.586,540.354)
(501.303,396.407,565.176)
(520.443,408.596,485.815)
(689.195,435.299,526.471)
(452.759,466.281,405.868)
(678.319,453.586,446.538)
(491.21,454.583,397.715)
(673.928,537.809,348.779)
(685.647,515.763,383.089)
(703.017,439.102,589.935)
(650.12,407.953,499.91)
(641.922,413.235,496.082)
(633.344,461.533,392.316)
(663.908,519.539,352.659)
(505.487,391.603,577.135)
(552.467,390.222,552.217)
(642.325,412.019,480.062)
(626.053,405.246,572.3)
(692.384,446.703,631.058)
(635.145,417.467,449.373)
(571.484,388.433,579.24)
(668.309,435.947,438.575)
(693.27,447.22,620.733)
(565.828,399.331,625.98)
(644.685,403.107,546.768)
(653.989,494.049,577.873)
(665.563,440.583,633.297)
(477.993,479.673,487.975)
(597.312,406.525,581.492)
(581.2,489.506,516.954)
(607.791,553.761,513.866)
(478.315,423.592,515.178)
(482.82,461.01,505.091)
(641.506,568.862,537.718)
(517.101,469.658,509.367)
(610.363,389.393,596.352)
(651.361,586.513,558.881)
(661.746,441.251,621.245)
(598.903,455.449,521.319)
(534.019,374.393,572.203)
(672.392,446.337,638)
(479.487,448.895,498.109)
(562.36,596.164,490.101)
(469.016,504.237,494.232)
(514.789,497.857,481.675)
(645.584,417.807,613.799)
(568.679,594.244,495.317)
(672.587,490.204,573.818)
(597.147,534.067,516.69)
(689.995,502.711,598.42)
(498.862,551.35,487.381)
(590.062,380.602,572.029)
(540.167,490.666,504.274)
(566.454,622.327,502.258)
(561.959,403.187,548.422)
(657.501,522.977,546.561)
(555.77,481.707,515.328)
(587.025,554.703,500.745)
(661.491,452.127,601.394)
(551.699,479.87,497.743)
(499.735,531.827,486.564)
(540.85,524.537,492.304)
(588.834,474.563,519.455)
(447.123,415.364,511.913)
(648.295,426.985,608.359)
(514.963,509.682,484.574)
(640.909,493.782,552.159)
(661.165,530.43,581.239)
(512.548,535.517,489.635)
(455.13,503.008,493.973)
(621.155,463.745,533.001)
(654.994,504.349,572)
(485.975,401.388,527.268)
(600.468,577.462,513.932)
(542.659,601.264,502.606)
(551.623,551.328,501.7)
(532.938,475.782,495.246)
(617.076,467.522,544.316)
(547.964,434.552,526.718)
(534.219,599.641,491.523)
(567.176,423.282,527.319)
(563.021,359.145,599.066)
(642.95,527.847,554.239)
(556.426,386.78,565.551)
(692.283,531.876,589.715)
(559.217,622.346,516.81)
(681.678,521.022,623.404)
(680.093,441.168,609.563)
(479.429,504.083,478.454)
(613.986,533.817,532.78)
(498.152,397.522,541.666)
(503.231,584.828,436.357)
(507.047,584.951,456.069)
(687.916,459.598,407.303)
(698.729,365.683,450.412)
(576.295,560.596,417.52)
(564.655,509.566,534.614)
(538.883,514.679,558.998)
(697.917,351.324,393.122)
(488.678,422.747,614.305)
(581.771,551.038,416.131)
(551.309,573.325,394.158)
(460.339,498.015,578.545)
(587.604,504.209,535.508)
(522.698,576.549,414.988)
(603.912,472.039,556.117)
(608.268,526.248,412.681)
(569.293,540.048,465.909)
(555.449,489.631,573.365)
(663.649,377.449,512.752)
(466.604,552.657,526.934)
(545.806,496.803,579.939)
(664.183,465.21,418.666)
(542.31,543.418,505.312)
(621.929,437.286,542.796)
(625.379,381.795,571.625)
(619.561,493.091,485.259)
(508.755,566.696,492.918)
(526.684,554.594,484.918)
(642.818,406.205,529.365)
(608.578,441.857,563.55)
(569.999,494.103,563.415)
(676.206,386.217,495.191)
(656.234,491.932,376.776)
(479.175,543.891,543.997)
(649.298,398.776,541.587)
(607.866,330.195,593.411)
(671.257,470.884,410.474)
(603.411,487.639,531.571)
(639.114,321.691,556.072)
(503.069,572.82,460.487)
(659.858,477.692,453.189)
(458.818,477.672,594.267)
(653.608,475.65,345.529)
(686.459,378.232,474.678)
(478.973,498.92,582.919)
(578.332,530.717,512.883)
(667.586,450.054,399.18)
(682.154,377.749,509.815)
(660.279,495.217,414.14)
(671.422,383.772,506.762)
(695.585,378.695,384.232)
(671.72,454.722,357.582)
(625.762,461.367,530.367)
(648.817,416.046,505.168)
(658.485,466.054,347.615)
(690.088,403.327,360.583)
(476.485,482.812,591.213)
(568.924,558.728,456.873)
(639.479,326.467,555.726)
(608.685,441.9,539.577)
(643.359,468.628,490.603)
(535.891,560.172,463.271)
(677.205,383.883,514.759)
(611.191,436.91,572.047)
(482.333,527.884,561.21)
(587.045,404.795,589.449)
(555.981,567.178,386.696)
(607.601,528.931,427.447)
(665.875,485.514,420.567)
(591.864,550.605,389.106)
(573.635,500.972,545.643)
(657.202,484.651,417.392)
(492.88,560.921,507.624)
(672.466,344.641,505.493)
(484.277,534.612,556.154)
